day,idx,date,count,tavg,prcp,snow,wspd,holiday,std dev,
6,1,3/22/2024,0,34.90,0.13,0.00,10.50,lent friday,,
7,2,3/23/2024,0,34.00,0.00,0.00,11.90,,,
1,3,3/24/2024,4,37.40,0.00,0.00,14.30,,,
2,4,3/25/2024,0,50.90,0.47,0.00,11.90,,,
3,5,3/26/2024,0,50.70,0.14,0.00,19.30,,,
4,6,3/27/2024,0,34.30,0.00,0.00,12.70,,,
5,7,3/28/2024,0,38.50,0.00,0.00,7.10,,,
6,8,3/29/2024,0,42.30,0.03,0.00,7.60,good friday,,
7,9,3/30/2024,0,48.20,0.40,0.00,8.70,,,
1,10,3/31/2024,0,42.60,0.26,0.00,10.50,easter,,
2,11,4/1/2024,0,43.50,0.44,0.00,14.30,,,
3,12,4/2/2024,0,43.20,0.40,0.00,14.10,,,
4,13,4/3/2024,0,36.10,0.30,0.00,14.10,,,
5,14,4/4/2024,0,38.10,0.07,0.00,13.70,,,
6,15,4/5/2024,0,41.70,0.00,0.00,10.50,,,
7,16,4/6/2024,0,42.40,0.00,0.00,7.60,,,
1,17,4/7/2024,3,44.10,0.37,0.00,10.50,,,
2,18,4/8/2024,0,55.00,0.00,0.00,11.20,,,
3,19,4/9/2024,0,59.70,0.00,0.00,8.50,,,
4,20,4/10/2024,0,56.10,0.00,0.00,4.90,,,
5,21,4/11/2024,0,55.60,0.01,0.00,9.80,,,
6,22,4/12/2024,0,54.10,0.06,0.00,13.40,,,
7,23,4/13/2024,0,55.40,0.00,0.00,9.60,,,
1,24,4/14/2024,4,69.40,0.00,0.00,11.40,,,
2,25,4/15/2024,0,62.80,0.00,0.00,7.80,,,
3,26,4/16/2024,0,62.80,0.10,0.00,13.90,,,
4,27,4/17/2024,6,65.50,0.19,0.00,17.20,,,
5,28,4/18/2024,0,53.60,0.10,0.00,7.40,,,
6,29,4/19/2024,0,49.30,0.00,0.00,16.30,,,
7,30,4/20/2024,0,42.60,0.00,0.00,11.90,,,
1,31,4/21/2024,0,43.70,0.00,0.00,8.30,,,
2,32,4/22/2024,0,53.40,0.00,0.00,13.70,,,
3,33,4/23/2024,0,59.20,0.00,0.00,15.90,,,
4,34,4/24/2024,0,45.10,0.00,0.00,13.40,,,
5,35,4/25/2024,0,43.70,0.00,0.00,6.00,,,
6,36,4/26/2024,0,49.30,0.38,0.00,13.40,,,
7,37,4/27/2024,0,65.70,0.03,0.00,15.70,,,
