day,idx,date,count,tavg,prcp,snow,wspd,holiday,std dev
6,1,3/22/2024,53,34.9,0.13,0,10.5,lent friday,
7,2,3/23/2024,44,34,0,0,11.9,,
1,3,3/24/2024,37,37.4,0,0,14.3,,
2,4,3/25/2024,19,50.9,0.47,0,11.9,,
3,5,3/26/2024,34,50.7,0.14,0,19.3,,
4,6,3/27/2024,48,34.3,0,0,12.7,,
5,7,3/28/2024,37,38.5,0,0,7.1,,
6,8,3/29/2024,49,42.3,0.03,0,7.6,good friday,
7,9,3/30/2024,73,48.2,0.4,0,8.7,,
1,10,3/31/2024,21,42.6,0.26,0,10.5,easter,
2,11,4/1/2024,43,43.5,0.44,0,14.3,,
3,12,4/2/2024,41,43.2,0.4,0,14.1,,
4,13,4/3/2024,46,36.1,0.3,0,14.1,,
5,14,4/4/2024,66,38.1,0.07,0,13.7,,
6,15,4/5/2024,125,41.7,0,0,10.5,,
7,16,4/6/2024,164,42.4,0,0,7.6,,
1,17,4/7/2024,42,44.1,0.37,0,10.5,,
2,18,4/8/2024,48,55,0,0,11.2,,
3,19,4/9/2024,69,59.7,0,0,8.5,,
4,20,4/10/2024,39,56.1,0,0,4.9,,
5,21,4/11/2024,96,55.6,0.01,0,9.8,,
6,22,4/12/2024,158,54.1,0.06,0,13.4,,
7,23,4/13/2024,186,55.4,0,0,9.6,,
1,24,4/14/2024,64,69.4,0,0,11.4,,
2,25,4/15/2024,58,62.8,0,0,7.8,,
3,26,4/16/2024,117,62.8,0.1,0,13.9,,
4,27,4/17/2024,94,65.5,0.19,0,17.2,,
5,28,4/18/2024,49,53.6,0.1,0,7.4,,
6,29,4/19/2024,134,49.3,0,0,16.3,,
7,30,4/20/2024,164,42.6,0,0,11.9,,
1,31,4/21/2024,48,43.7,0,0,8.3,,
2,32,4/22/2024,32,53.4,0,0,13.7,,
3,33,4/23/2024,48,59.2,0,0,15.9,,
4,34,4/24/2024,66,45.1,0,0,13.4,,
5,35,4/25/2024,32,43.7,0,0,6,,
6,36,4/26/2024,138,49.3,0.38,0,13.4,,
7,37,4/27/2024,148,65.7,0.03,0,15.7,,
1,38,4/28/2024,56,67.3,0.36,0,9.8,,
2,39,4/29/2024,43,66.4,0.66,0,10.5,,
3,40,4/30/2024,64,60.4,0,0,7.6,,
4,41,5/1/2024,44,69.4,0.01,0,10.5,,
5,42,5/2/2024,86,65.7,0.63,0,8.9,,
6,43,5/3/2024,148,64.6,0.16,0,7.8,,
7,44,5/4/2024,133,63.1,0.22,0,8.5,,
1,45,5/5/2024,84,58.8,0,0,8.1,cinco de mayo,
2,46,5/6/2024,31,58.1,0,0,8.7,,
3,47,5/7/2024,53,65.3,0.78,0,10.1,,
4,48,5/8/2024,38,66.7,0,0,7.1,,
5,49,5/9/2024,104,58.8,0.51,0,11.4,,
6,50,5/10/2024,169,55,0.11,0,8.5,,
7,51,5/11/2024,184,59.7,0,0,9.6,,
1,52,5/12/2024,143,63.7,0,0,9.4,mothers day,
2,53,5/13/2024,57,72.3,0.12,0,8.5,,
3,54,5/14/2024,57,58.1,0.03,0,14.3,,
4,55,5/15/2024,77,57.9,0,0,11.9,,
5,56,5/16/2024,78,61.9,0.48,0,7.1,,
6,57,5/17/2024,160,68.5,0,0,5.3,,
7,58,5/18/2024,157,71.2,0,0,6,,
1,59,5/19/2024,70,74.5,0,0,9.2,,
2,60,5/20/2024,68,71.1,0,0,10.5,,
3,61,5/21/2024,40,74.7,0,0,15.2,,
4,62,5/22/2024,78,73.6,0,0,14.8,,
5,63,5/23/2024,65,69.1,0,0,5.8,,
6,64,5/24/2024,151,69.4,0.06,0,10.1,,
7,65,5/25/2024,133,67.6,0,0,8.3,,
1,66,5/26/2024,82,63.3,0.74,0,8.9,,
2,67,5/27/2024,63,63.9,0,0,11.2,memorial day,
3,68,5/28/2024,38,63,0.21,0,7.8,,
4,69,5/29/2024,76,60.1,0,0,10.9,,
5,70,5/30/2024,73,58.5,0,0,7.1,,
6,71,5/31/2024,169,63.9,0,0,7.1,,
7,72,6/1/2024,118,66.2,0.95,0,7,,
1,73,6/2/2024,40,64.9,0,0,6.7,,
2,74,6/3/2024,67,70.5,0,0,9.2,,
3,75,6/4/2024,80,78.6,0.13,0,8.1,,
4,76,6/5/2024,72,73.6,0.3,0,9.8,,
5,77,6/6/2024,51,72.3,0,0,14.1,,
6,78,6/7/2024,168,69.4,0,0,10.9,,
7,79,6/8/2024,140,67.3,0.07,0,6.7,,
1,80,6/9/2024,76,64.8,0,0,13,,
2,81,6/10/2024,74,61.2,0.01,0,10.5,,
3,82,6/11/2024,70,62.8,0,0,5.6,,
4,83,6/12/2024,77,76.5,0,0,8.1,,
5,84,6/13/2024,75,81.5,0.01,0,9.6,,
6,85,6/14/2024,128,77.4,0,0,8.7,,
7,86,6/15/2024,157,70.9,0,0,10.1,,
1,87,6/16/2024,97,80.4,0.01,0,12.6,fathers day,
2,88,6/17/2024,93,84.4,0,0,12.3,,
3,89,6/18/2024,51,85.3,0,0,15.4,,
4,90,6/19/2024,56,84.7,0.09,0,9.6,juneteenth,
5,91,6/20/2024,94,77,0.01,0,8.5,,
6,92,6/21/2024,200,76.3,0,0,6,,
7,93,6/22/2024,133,82.4,0.91,0,14.1,,
1,94,6/23/2024,82,76.5,0,0,9.8,,
2,95,6/24/2024,54,75.6,0,0,5.6,,
3,96,6/25/2024,38,79.5,0.45,0,13.4,,
4,97,6/26/2024,85,79,0,0,9.6,,
